2018-06-21 00:27:46 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-21 00:27:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@2ff4acd0
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp.BasicDataSource@78ffe6dc
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Timur/IDEAProject/IdeaEE/Professional%20Spring%20Developer/Chapter11/TaskScheduler/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.apress.prospring4.ch11.components.Car]
	Mapping files names []
	Properties []
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.joda.integrator.UserTypeJodaTimeHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.joda.integrator.UserTypeJodaMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.legacyjdk.integrator.UserTypeLegacyJdkMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.threeten.integrator.UserTypeThreeTenHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.moneta.integrator.UserTypeMonetaMoneyHibernateIntegrator].
2018-06-21 00:27:47 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-21 00:27:47 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-21 00:27:47 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-21 00:27:48 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@62727399
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@62727399
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@62727399
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@687ef2e0
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@687ef2e0
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@687ef2e0
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@736caf7a
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@736caf7a
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6127a7e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6127a7e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@79d94571
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@79d94571
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7a1a3478
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@222eb8aa
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@4b6690c0
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4b6690c0
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@7cf6a5f9
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7cf6a5f9
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@3d2ee678
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3d2ee678
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@49c6c24f
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@49c6c24f
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@13d73fa
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@13d73fa
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@53bd8fca
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@53bd8fca
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@37c7595
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@37c7595
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2d96543c
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2d96543c
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@604c5de8
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@604c5de8
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@584f54e6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@584f54e6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@ff684e1
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@ff684e1
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@1cdc4c27
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1cdc4c27
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1cdc4c27
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1e8ce150
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@7b84fcf8
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7b84fcf8
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7b84fcf8
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@366ac49b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@44b3606b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@44b3606b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@75cd8043
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@75cd8043
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@34cdeda2
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@34cdeda2
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@4372b9b6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4372b9b6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@42721fe
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@42721fe
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@5b619d14
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@6d23017e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@6d23017e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@6d23017e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@301ec38b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@301ec38b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@301ec38b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@52066604
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@5669c5fb
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@5a9d6f02
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@5a9d6f02
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@5a9d6f02
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@59252cb6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@59252cb6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@59252cb6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@241e8ea6
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@4dc8caa7
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@6c45ee6e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6c45ee6e
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1338fb5
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@41dd05a
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@41dd05a
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@18920cc
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@18920cc
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6492fab5
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5f6722d3
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@31000e60
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@2b0f373b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2b0f373b
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7216fb24
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2072acb2
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@50ecde95
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@35a9782c
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@70a36a66
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@45815ffc
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@732f29af
2018-06-21 00:27:48 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@d3957fe
2018-06-21 00:27:48 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@53f0a4cb] into BootstrapContext; was [null]
2018-06-21 00:27:48 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@53f0a4cb) [was null]
2018-06-21 00:27:48 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@616fe72b] into BootstrapContext; was [null]
2018-06-21 00:27:48 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@37efd131] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7e7b159b]
2018-06-21 00:27:48 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@53f0a4cb]
2018-06-21 00:27:48 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@53f0a4cb]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-06-21 00:27:48 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2018-06-21 00:27:49 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 5.7.21-log
      major : 5
      minor : 7
2018-06-21 00:27:49 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-6.0.6 ( Revision: 3dab84f4d9bede3cdd14d57b99e9e98a02a5b97d )
      major : 6
      minor : 0
2018-06-21 00:27:49 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.1
2018-06-21 00:27:49 INFO  Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2018-06-21 00:27:49 DEBUG IdentifierHelperBuilder:117 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2018-06-21 00:27:49 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2018-06-21 00:27:49 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2018-06-21 00:27:49 DEBUG TypeConfiguration$Scope:141 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@43ed0ff3] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@388ffbc2]
2018-06-21 00:27:49 DEBUG AnnotationBinder:549 - Binding entity from annotated class: com.apress.prospring4.ch11.components.Car
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2018-06-21 00:27:49 DEBUG EntityBinder:430 - Import with entity name Car
2018-06-21 00:27:49 DEBUG EntityBinder:873 - Bind entity com.apress.prospring4.ch11.components.Car on table car
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(car), mappingColumn=id, insertable=true, updatable=true, unique=false}
2018-06-21 00:27:49 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2018-06-21 00:27:49 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.apress.prospring4.ch11.components.Car:id]
2018-06-21 00:27:49 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2018-06-21 00:27:49 DEBUG PropertyBinder:266 - Building property id
2018-06-21 00:27:49 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(car), mappingColumn=age, insertable=true, updatable=true, unique=false}
2018-06-21 00:27:49 DEBUG PropertyBinder:175 - MetadataSourceProcessor property age with lazy=false
2018-06-21 00:27:49 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.apress.prospring4.ch11.components.Car:age]
2018-06-21 00:27:49 DEBUG SimpleValueBinder:411 - building SimpleValue for age
2018-06-21 00:27:49 DEBUG PropertyBinder:266 - Building property age
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(car), mappingColumn=license_plate, insertable=true, updatable=true, unique=false}
2018-06-21 00:27:49 DEBUG PropertyBinder:175 - MetadataSourceProcessor property licensePlate with lazy=false
2018-06-21 00:27:49 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.apress.prospring4.ch11.components.Car:licensePlate]
2018-06-21 00:27:49 DEBUG SimpleValueBinder:411 - building SimpleValue for licensePlate
2018-06-21 00:27:49 DEBUG PropertyBinder:266 - Building property licensePlate
